1;Xerox;Phaser 3260;189.000;3.780;29;letter/legal;mono;printer;10.000;0.000;0.030;0.000;https://copierleasecenter.com/copier_files/copier-images/001_phaser3260.png;https://copierleasecenter.com/copier_files/copier-pdf/001_phaser3260.PDF
1;Xerox;Phaser 3260;189.000;3.780;29;letter/legal;mono;printer;10.000;0.000;0.030;0.000;https://copierleasecenter.com/copier_files/copier-images/001_phaser3260.png;https://copierleasecenter.com/copier_files/copier-pdf/001_phaser3260.PDF
2;Xerox;Phaser 6022;279.000;5.580;18;letter/legal;mono;printer;10.000;0.180;0.035;125.000;https://copierleasecenter.com/copier_files/copier-images/002_phaser6022.png;https://copierleasecenter.com/copier_files/copier-pdf/002_phaser6022.PDF
3;Xerox;Phaser 6500;349.000;7.000;24;letter/legal;color;printer;10.000;0.180;0.038;150.000;https://copierleasecenter.com/copier_files/copier-images/003_phaser6500.png;https://copierleasecenter.com/copier_files/copier-pdf/003_phaser6500.PDF
4;Xerox;Phaser 3320;399.000;8.000;37;letter/legal;mono;printer;8.000;0.000;0.027;0.000;https://copierleasecenter.com/copier_files/copier-images/004_phaser3320.png;https://copierleasecenter.com/copier_files/copier-pdf/004_phaser3320.PDF
5;Xerox;Phaser 6600;499.000;10.000;36;letter/legal;mono;printer;10.000;0.139;0.025;225.000;https://copierleasecenter.com/copier_files/copier-images/005_phaser6600.png;https://copierleasecenter.com/copier_files/copier-pdf/005_phaser6600.PDF
6;Xerox;colorQube 8580;549.000;11.000;51;letter/legal;color;printer;25.000;0.100;0.016;250.000;https://copierleasecenter.com/copier_files/copier-images/006_colorqube8580.png;https://copierleasecenter.com/copier_files/copier-pdf/006_colorqube8580.PDF
7;Xerox;Phaser 3610;549.000;11.000;47;letter/legal;mono;printer;10.000;0.000;0.022;0.000;https://copierleasecenter.com/copier_files/copier-images/007_phaser3610.png;https://copierleasecenter.com/copier_files/copier-pdf/007_phaser3610.PDF
8;Xerox;Phaser 4622;1199.000;24.000;65;letter/legal;mono;printer;13.000;0.000;0.016;0.000;https://copierleasecenter.com/copier_files/copier-images/008_phaser4622.png;https://copierleasecenter.com/copier_files/copier-pdf/008_phaser4622.PDF
9;Xerox;Phaser 6700;1349.000;27.000;47;letter/legal;color;printer;18.000;0.110;0.018;600.000;https://copierleasecenter.com/copier_files/copier-images/009_phaser6700.png;https://copierleasecenter.com/copier_files/copier-pdf/009_phaser6700.PDF
10;Xerox;Phaser 7100;1499.000;30.000;30;letter/legal/11x17;color;printer;20.000;0.140;0.020;700.000;https://copierleasecenter.com/copier_files/copier-images/010_phaser7100.png;https://copierleasecenter.com/copier_files/copier-pdf/010_phaser7100.PDF
11;Xerox;colorQube 8880;2499.000;50.000;51;letter/legal;color;printer;13.000;0.060;0.015;1125.000;https://copierleasecenter.com/copier_files/copier-images/011_colorqube8880.png;https://copierleasecenter.com/copier_files/copier-pdf/011_colorqube8880.PDF
12;Xerox;Phaser 5550;2499.000;50.000;50;letter/legal/11x17;mono;printer;30.000;0.000;0.011;0.000;https://copierleasecenter.com/copier_files/copier-images/012_phaser5550.png;https://copierleasecenter.com/copier_files/copier-pdf/012_phaser5550.PDF
13;Xerox;Phaser 7800;4199.000;84.000;45;letter/legal/11x17;color;printer;60.000;0.135;0.025;2000.000;https://copierleasecenter.com/copier_files/copier-images/013_phaser7800.png;https://copierleasecenter.com/copier_files/copier-pdf/013_phaser7800.PDF
14;Xerox;Phaser 7500;2499.990;50.000;35;letter/legal/11x17;color;printer;70.000;0.020;0.110;1125.000;https://copierleasecenter.com/copier_files/copier-images/014_phaser7500.png;https://copierleasecenter.com/copier_files/copier-pdf/014_phaser7500.PDF
15;Xerox;WorkCentre 3215;259.000;5.000;27;letter/legal;mono;copier;5.000;0.000;0.050;0.000;https://copierleasecenter.com/copier_files/copier-images/015_workcentre3215.png;https://copierleasecenter.com/copier_files/copier-pdf/015_workcentre3215.PDF
16;Xerox;WorkCentre 3225;319.000;6.000;29;letter/legal;mono;copier;5.000;0.000;0.050;0.000;https://copierleasecenter.com/copier_files/copier-images/016_workcentre3225.png;https://copierleasecenter.com/copier_files/copier-pdf/016_workcentre3225.PDF
17;Xerox;WorkCentre 6027;429.000;9.000;18;letter/legal;color;copier;10.000;0.180;0.035;150.000;https://copierleasecenter.com/copier_files/copier-images/017_workcentre6027.png;https://copierleasecenter.com/copier_files/copier-pdf/017_workcentre6027.PDF
18;Xerox;WorkCentre 3315;399.000;8.000;37;letter/legal;mono;copier;10.000;0.000;0.035;0.000;https://copierleasecenter.com/copier_files/copier-images/018_workcentre3315.png;https://copierleasecenter.com/copier_files/copier-pdf/018_019_workcentre3315_3325.PDF
19;Xerox;WorkCentre 3325;399.000;8.000;37;letter/legal;mono;copier;10.000;0.000;0.026;0.000;https://copierleasecenter.com/copier_files/copier-images/019_workcentre3325.png;https://copierleasecenter.com/copier_files/copier-pdf/018_019_workcentre3315_3325.PDF
20;Xerox;WorkCentre 6505;599.000;12.000;24;letter/legal;color;copier;10.000;0.180;0.035;225.000;https://copierleasecenter.com/copier_files/copier-images/020_workcentre6505.png;https://copierleasecenter.com/copier_files/copier-pdf/020_workcentre6505.PDF
21;Xerox;WorkCentre 6605;899.000;18.000;36;letter/legal;color;copier;20.000;0.140;0.025;400.000;https://copierleasecenter.com/copier_files/copier-images/021_workcentre6605.png;https://copierleasecenter.com/copier_files/copier-pdf/021_workcentre6605.PDF
22;Xerox;WorkCentre 3615;999.000;20.000;47;letter/legal;mono;copier;20.000;0.000;0.020;0.000;https://copierleasecenter.com/copier_files/copier-images/022_workcentre3615.png;https://copierleasecenter.com/copier_files/copier-pdf/022_workcentre3615.PDF
23;Xerox;WorkCentre 3655;2354.000;47.000;47;letter/legal;mono;copier;15.000;0.000;0.018;0.000;https://copierleasecenter.com/copier_files/copier-images/023_workcentre3655.png;https://copierleasecenter.com/copier_files/copier-pdf/023_workcentre3655.PDF
24;Xerox;WorkCentre 3655i;2354.000;47.000;47;letter/legal;mono;copier;15.000;0.000;0.018;0.000;https://copierleasecenter.com/copier_files/copier-images/024_workcentre3655_i.png;https://copierleasecenter.com/copier_files/copier-pdf/024_workcentre3655_i.PDF
25;Xerox;colorQube 8700;2499.000;50.000;44;letter/legal;color;copier;20.000;0.110;0.018;0.000;https://copierleasecenter.com/copier_files/copier-images/025_colorqube8700.png;https://copierleasecenter.com/copier_files/copier-pdf/025_colorqube8700.PDF
26;Xerox;WorkCentre 6655;3270.000;65.000;36;letter/legal;color;copier;10.000;0.100;0.020;1125.000;https://copierleasecenter.com/copier_files/copier-images/026_workcentre6655.png;https://copierleasecenter.com/copier_files/copier-pdf/026_workcentre6655.PDF
27;Xerox;WorkCentre 6655i;3270.000;65.000;36;letter/legal;color;copier;10.000;0.100;0.020;1125.000;https://copierleasecenter.com/copier_files/copier-images/027_workcentre6655_i.png;https://copierleasecenter.com/copier_files/copier-pdf/027_workcentre6655_i.PDF
28;Xerox;WorkCentre 4265;3532.000;71.000;55;letter/legal;mono;copier;12.000;0.000;0.011;0.000;https://copierleasecenter.com/copier_files/copier-images/028_workcentre4265.png;https://copierleasecenter.com/copier_files/copier-pdf/028_workcentre4265.PDF
29;Xerox;colorQube 8900;4999.000;100.000;44;letter/legal;color;copier;20.000;0.060;0.015;2000.000;https://copierleasecenter.com/copier_files/copier-images/029_colorqube8900.png;https://copierleasecenter.com/copier_files/copier-pdf/029_colorqube8900.PDF
30;Xerox;WorkCentre 5325;4500.000;90.000;25;letter/legal/11x17;mono;copier;10.000;0.000;0.010;0.000;https://copierleasecenter.com/copier_files/copier-images/030_workcentre5325.png;https://copierleasecenter.com/copier_files/copier-pdf/030_031_032_workcentre5325_5330_5335.PDF
31;Xerox;WorkCentre 5330;5000.000;100.000;30;letter/legal/11x17;mono;copier;10.000;0.000;0.010;0.000;https://copierleasecenter.com/copier_files/copier-images/031_workcentre5330.png;https://copierleasecenter.com/copier_files/copier-pdf/030_031_032_workcentre5325_5330_5335.PDF
32;Xerox;WorkCentre 5335;5500.000;110.000;35;letter/legal/11x17;mono;copier;10.000;0.000;0.010;0.000;https://copierleasecenter.com/copier_files/copier-images/032_workcentre5335.png;https://copierleasecenter.com/copier_files/copier-pdf/030_031_032_workcentre5325_5330_5335.PDF
33;Xerox;WorkCentre 7220;5200.000;104.000;20;letter/legal/11x17;color;copier;8.000;0.080;0.012;0.000;https://copierleasecenter.com/copier_files/copier-images/033_workcentre7220.png;https://copierleasecenter.com/copier_files/copier-pdf/033_034_workcentre7220_7225.PDF
34;Xerox;WorkCentre 7225;6000.000;120.000;25;letter/legal/11x17;color;copier;8.000;0.080;0.012;0.000;https://copierleasecenter.com/copier_files/copier-images/034_workcentre7225.png;https://copierleasecenter.com/copier_files/copier-pdf/033_034_workcentre7220_7225.PDF
35;Xerox;WorkCentre 7220i;5200.000;104.000;20;letter/legal/11x17;color;copier;8.000;0.080;0.012;0.000;https://copierleasecenter.com/copier_files/copier-images/035_workcentre7220_i.png;https://copierleasecenter.com/copier_files/copier-pdf/035_036_workcentre7220_i_7225_i.PDF
36;Xerox;WorkCentre 7225i;6000.000;120.000;25;letter/legal/11x17;color;copier;8.000;0.080;0.012;0.000;https://copierleasecenter.com/copier_files/copier-images/036_workcentre7225_i.png;https://copierleasecenter.com/copier_files/copier-pdf/035_036_workcentre7220_i_7225_i.PDF
37;Xerox;WorkCentre 7525;6500.000;130.000;25;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/037_workcentre7525.png;https://copierleasecenter.com/copier_files/copier-pdf/037_038_039_040_041_workcentre7525_7530_7535_7545_7556.PDF
38;Xerox;WorkCentre 7530;7000.000;140.000;30;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/038_workcentre7530.png;https://copierleasecenter.com/copier_files/copier-pdf/037_038_039_040_041_workcentre7525_7530_7535_7545_7556.PDF
39;Xerox;WorkCentre 7535;8000.000;160.000;35;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/039_workcentre7535.png;https://copierleasecenter.com/copier_files/copier-pdf/037_038_039_040_041_workcentre7525_7530_7535_7545_7556.PDF
40;Xerox;WorkCentre 7545;9000.000;180.000;45;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/040_workcentre7545.png;https://copierleasecenter.com/copier_files/copier-pdf/037_038_039_040_041_workcentre7525_7530_7535_7545_7556.PDF
41;Xerox;WorkCentre 7556;11000.000;220.000;55;letter/legal/11x17;color;copier;12.000;0.068;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/041_workcentre7556.png;https://copierleasecenter.com/copier_files/copier-pdf/037_038_039_040_041_workcentre7525_7530_7535_7545_7556.PDF
42;Xerox;WorkCentre 7830i;7000.000;140.000;30;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/042_workcentre7830_i.png;https://copierleasecenter.com/copier_files/copier-pdf/042_043_044_045_workcentre7830_i_7835_i_7845_i_7855_i.PDF
43;Xerox;WorkCentre 7835i;8000.000;160.000;35;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/043_workcentre7835_i.png;https://copierleasecenter.com/copier_files/copier-pdf/042_043_044_045_workcentre7830_i_7835_i_7845_i_7855_i.PDF
44;Xerox;WorkCentre 7845i;9000.000;180.000;45;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/044_workcentre7845_i.png;https://copierleasecenter.com/copier_files/copier-pdf/042_043_044_045_workcentre7830_i_7835_i_7845_i_7855_i.PDF
45;Xerox;WorkCentre 7855i;11000.000;220.000;55;letter/legal/11x17;color;copier;12.000;0.070;0.013;0.000;https://copierleasecenter.com/copier_files/copier-images/045_workcentre7855_i.png;https://copierleasecenter.com/copier_files/copier-pdf/042_043_044_045_workcentre7830_i_7835_i_7845_i_7855_i.PDF
46;Xerox;WorkCentre 5945i;6800.000;136.000;45;letter/legal/11x17;mono;copier;20.000;0.000;0.011;0.000;https://copierleasecenter.com/copier_files/copier-images/046_workcentre5945_i.png;https://copierleasecenter.com/copier_files/copier-pdf/046_047_workcentre5945_i_5955_i.PDF
47;Xerox;WorkCentre 5955i;7800.000;156.000;55;letter/legal/11x17;mono;copier;20.000;0.000;0.011;0.000;https://copierleasecenter.com/copier_files/copier-images/047_workcentre5955_i.png;https://copierleasecenter.com/copier_files/copier-pdf/046_047_workcentre5945_i_5955_i.PDF
48;Xerox;colorQube 9301;21000.000;420.000;50;letter/legal/11x17;color;copier;25.000;0.060;0.015;0.000;https://copierleasecenter.com/copier_files/copier-images/048_colorqube9301.png;https://copierleasecenter.com/copier_files/copier-pdf/048_colorqube9301_9302_9303.PDF
49;Xerox;WorkCentre 5865;12500.000;250.000;65;letter/legal/11x17;mono;copier;40.000;0.000;0.008;0.000;https://copierleasecenter.com/copier_files/copier-images/049_workcentre5865.png;https://copierleasecenter.com/copier_files/copier-pdf/049_050_051_workcentre5865_5875_5890.PDF
50;Xerox;WorkCentre 5875;14000.000;280.000;75;letter/legal/11x17;mono;copier;40.000;0.000;0.008;0.000;https://copierleasecenter.com/copier_files/copier-images/050_workcentre5875.png;https://copierleasecenter.com/copier_files/copier-pdf/049_050_051_workcentre5865_5875_5890.PDF
51;Xerox;WorkCentre 5890;16000.000;320.000;90;letter/legal/11x17;mono;copier;40.000;0.000;0.008;0.000;https://copierleasecenter.com/copier_files/copier-images/051_workcentre5890.png;https://copierleasecenter.com/copier_files/copier-pdf/049_050_051_workcentre5865_5875_5890.PDF
52;Xerox;WorkCentre 5865i;12500.000;250.000;65;letter/legal/11x17;mono;copier;40.000;0.000;0.008;0.000;https://copierleasecenter.com/copier_files/copier-images/052_workcentre5865i.png;https://copierleasecenter.com/copier_files/copier-pdf/052_053_workcentre5865i_5875i_5890i.PDF
53;Xerox;WorkCentre 5890i;16000.000;320.000;90;letter/legal/11x17;mono;copier;40.000;0.000;0.008;0.000;https://copierleasecenter.com/copier_files/copier-images/053_workcentre5890_i.png;https://copierleasecenter.com/copier_files/copier-pdf/052_053_workcentre5865i_5875i_5890i.PDF
54;Xerox;WorkCentre 7970i;18000.000;360.000;70;letter/legal/11x17;color;copier;20.000;0.060;0.011;0.000;https://copierleasecenter.com/copier_files/copier-images/054_workcentre7970_i.png;https://copierleasecenter.com/copier_files/copier-pdf/054_workcentre7970_i.PDF
